Time,EventType,SourceID,TargetID,CiwsID,Detail
1.0000,Assign,500,1,300,"Target 1 assigned to CIWS 300"
1.0000,Assign,500,2,310,"Target 2 assigned to CIWS 310"
1.0000,Assign,500,3,320,"Target 3 assigned to CIWS 320"
1.0000,Health,100,0,0,"health=100.0"
2.0000,Health,100,0,0,"health=100.0"
2.0000,Engagement_engaging,500,1,300,"az=6.9 el=75.5 fired=0 remain=0"
2.0000,Engagement_engaging,500,2,310,"az=349.8 el=76.4 fired=0 remain=0"
2.0000,Engagement_engaging,500,3,320,"az=351.0 el=79.8 fired=0 remain=0"
3.0000,Health,100,0,0,"health=100.0"
3.0000,Engagement_engaging,500,1,300,"az=5.2 el=71.2 fired=0 remain=0"
3.0000,Engagement_engaging,500,2,310,"az=352.4 el=72.1 fired=0 remain=0"
3.0000,Engagement_engaging,500,3,320,"az=353.8 el=75.4 fired=0 remain=0"
4.0000,Health,100,0,0,"health=100.0"
4.0000,Engagement_engaging,500,1,300,"az=4.2 el=67.1 fired=0 remain=0"
4.0000,Engagement_engaging,500,2,310,"az=353.9 el=67.9 fired=0 remain=0"
4.0000,Engagement_engaging,500,3,320,"az=355.3 el=71.0 fired=0 remain=0"
5.0000,Health,100,0,0,"health=100.0"
5.0000,Engagement_engaging,500,1,300,"az=3.5 el=63.2 fired=0 remain=0"
5.0000,Engagement_engaging,500,2,310,"az=355.0 el=64.0 fired=0 remain=0"
5.0000,Engagement_engaging,500,3,320,"az=356.2 el=66.9 fired=0 remain=0"
6.0000,Health,100,0,0,"health=100.0"
6.0000,Engagement_engaging,500,1,300,"az=3.0 el=59.5 fired=0 remain=0"
6.0000,Engagement_engaging,500,2,310,"az=355.7 el=60.3 fired=0 remain=0"
6.0000,Engagement_engaging,500,3,320,"az=356.8 el=63.0 fired=0 remain=0"
7.0000,Health,100,0,0,"health=100.0"
7.0000,Engagement_engaging,500,1,300,"az=2.6 el=56.2 fired=0 remain=0"
7.0000,Engagement_engaging,500,2,310,"az=356.2 el=56.9 fired=0 remain=0"
7.0000,Engagement_engaging,500,3,320,"az=357.3 el=59.4 fired=0 remain=0"
8.0000,Health,100,0,0,"health=100.0"
8.0000,Engagement_engaging,500,1,300,"az=2.4 el=53.0 fired=0 remain=0"
8.0000,Engagement_engaging,500,2,310,"az=356.7 el=53.7 fired=0 remain=0"
8.0000,Engagement_engaging,500,3,320,"az=357.6 el=56.0 fired=0 remain=0"
9.0000,Health,100,0,0,"health=100.0"
9.0000,Engagement_engaging,500,1,300,"az=2.1 el=50.1 fired=0 remain=0"
9.0000,Engagement_engaging,500,2,310,"az=357.0 el=50.7 fired=0 remain=0"
9.0000,Engagement_engaging,500,3,320,"az=357.9 el=52.9 fired=0 remain=0"
10.0000,Health,100,0,0,"health=100.0"
10.0000,Engagement_engaging,500,1,300,"az=1.9 el=47.4 fired=0 remain=0"
10.0000,Engagement_engaging,500,2,310,"az=357.3 el=48.0 fired=0 remain=0"
10.0000,Engagement_engaging,500,3,320,"az=358.1 el=50.0 fired=0 remain=0"
11.0000,Health,100,0,0,"health=100.0"
11.0000,Engagement_engaging,500,1,300,"az=1.8 el=45.0 fired=0 remain=0"
11.0000,Engagement_engaging,500,2,310,"az=357.5 el=45.5 fired=0 remain=0"
11.0000,Engagement_engaging,500,3,320,"az=358.3 el=47.3 fired=0 remain=0"
12.0000,Health,100,0,0,"health=100.0"
12.0000,Engagement_engaging,500,1,300,"az=1.6 el=42.7 fired=0 remain=0"
